,Unnamed: 0,Name,Language,Original,Transcription,Score
167,167,Emma,British,She tilted her head back and let whip cream stream into her mouth while taking a bath.,She tilted her head back and let whip cream stream into her mouth while taking a bath.,0
168,168,Emma,British,They looked up at the sky and saw a million stars.,They looked up at the sky and saw a million stars.,0
169,169,Emma,British,The group quickly understood that toxic waste was the most effective barrier to use against the zombies.,The group quickly understood that toxic waste was the most effective barrier to use against the zombies.,0
170,170,Emma,British,The gloves protect my feet from excess work.,The gloves protect my feet from access work.,2
171,171,Emma,British,"Green should have smelled more tranquil, but somehow it just tasted rotten.","Green should have smelled more tranquil, but somehow it just tasted rotten.",0
172,172,Emma,British,The secret ingredient to his wonderful life was crime.,The secret ingredient to his wonderful life was crime.,0
173,173,Emma,British,He decided to live his life by the big beats manifesto.,He decided to live his life by the big beats manifesto.,0
174,174,Emma,British,"In the end, he realized he could see sound and hear words.","In the end, he realized he could see sound and hear words.",0
175,175,Emma,British,The pet shop stocks everything you need to keep your anaconda happy.,The Pet Sharp Starks everything you need to keep your in a kind of happy.,15
176,176,Emma,British,"He used to get confused between soldiers and shoulders, but as a military man, he now soldiers responsibility.","He used to get confused between soldiers and shoulders, but as a military man, he now soldiers responsibility.",0
177,177,Emma,British,She advised him to come back at once.,She advised him to come back at once.,0
178,178,Emma,British,The beauty of the African sunset disguised the danger lurking nearby.,The beauty of the African sunset disguised the danger lurking nearby.,0
179,179,Emma,British,"The rusty nail stood erect, angled at a 45-degree angle, just waiting for the perfect barefoot to come along.","The rusty nail stood direct, angled at a 45 degree angle, just waiting for the perfect barefoot to car millen.",11
180,180,Emma,British,We should play with legos at camp.,We should play with legos at camp.,0
181,181,Emma,British,I am my aunt's sister's daughter.,I am my aunt's sister's daughter.,0
182,182,Emma,British,"It was obvious she was hot, sweaty, and tired.","It was obvious she was hurt, sweaty and tired.",3
183,183,Emma,British,Charles ate the french fries knowing they would be his last meal.,Charles ate the french fries knowing they would be his last meal.,0
184,184,Emma,British,Watching the geriatric men’s softball team brought back memories of 3 yr olds playing t-ball.,Watching the Bariatric Minos softball team brought back memories of three years old playing t ball.,15
185,185,Emma,British,He had a hidden stash underneath the floorboards in the back room of the house.,He had a hidden stash underneath the floorboards in the back room of the house.,0
186,186,Emma,British,The father handed each child a roadmap at the beginning of the 2-day road trip and explained it was so they could find their way home.,The father handed each child a road map at the beginning of the two day road trip and explained it was so they could find their way home.,5
187,187,Emma,British,It was always dangerous to drive with him since he insisted the safety cones were a slalom course.,"It was always danger as to drive with him, since he insisted the safety cones were a slalom course.",3
188,188,Emma,British,Plans for this weekend include turning wine into water.,Plans for this week and include turning wine into water.,2
189,189,Emma,British,He had accidentally hacked into his company's server.,He had accidentally hacked into his company's server.,0
190,190,Emma,British,She found his complete dullness interesting.,She found his complete stillness interesting.,3
191,191,Emma,British,Karen realized the only way she was getting into heaven was to cheat.,Karen realized that the only way she was getting into Heaven was to cheat.,6
192,192,Emma,British,Siri became confused when we reused to follow her directions.,Syria became confused when we re used to follow her actions.,7
193,193,Emma,British,It was the first time he had ever seen someone cook dinner on an elephant.,It was the first time he had ever seen someone cook dinner on an elephant.,0
194,194,Emma,British,Fluffy pink unicorns are a popular status symbol among macho men.,Fluffy pink unicorns are a popular status symbol among March oh men.,4
195,195,Emma,British,Love is not like pizza.,Love is not like Pizza.,1
196,196,Emma,British,Her scream silenced the rowdy teenagers.,A scream silenced the rowdy teenagers.,3
197,197,Emma,British,"The waves were crashing on the shore, it was a lovely sight.","The waves were crashing on the shore, It was a lovely sight.",1
198,198,Emma,British,Sometimes you have to just give up and win by cheating.,Sometimes you have to just give up and win by cheating.,0
199,199,Emma,British,He loved eating his bananas in hot dog buns.,He loved eating his bananas in hard dark buns.,6
200,200,Lea,French,Gwen had her best sleep ever on her new bed of nails.,Gwen had her best sleep ever on her new bed of nails.,0
201,201,Lea,French,When confronted with a rotary dial phone the teenager was perplexed.,"When confronted with a rotary dial phone, the teenager was perplexed.",1
202,202,Lea,French,There was no telling what thoughts would come from the machine.,There was no telling what thoughts would come from the machine.,0
203,203,Lea,French,Baby wipes are made of chocolate stardust.,Baby wipes are made of chocolate stardust.,0
204,204,Lea,French,It caught him off guard that space smelled of seared steak.,It caught him off guard that space smelled of seared steak.,0
205,205,Lea,French,"You're unsure whether or not to trust him, but very thankful that you wore a turtle neck.","You are unsure whether or not to trust him, but very thankful that you were wrong.",14
206,206,Lea,French,Cursive writing is the best way to build a race track.,CUrsi writing is the best way to build a racetrack.,4
207,207,Lea,French,Today is the day I'll finally know what brick tastes like.,Today is the day I'll finally know what brick tastes like.,0
208,208,Lea,French,"There was no ice cream in the freezer, nor did they have money to go to the store.","There was no ice cream in the freezer, nor did they have money to go to the store.",0
209,209,Lea,French,Nothing seemed out of place except the washing machine in the bar.,Nothing seemed out of place except the washing machine in the bar.,0
210,210,Lea,French,"He realized there had been several deaths on this road, but his concern rose when he saw the exact number.","He realized there had been several deaths on this road, but his concern rose when he saw the exact number.",0
211,211,Lea,French,Jeanne wished she has chosen the red button.,Jean wish she has chosen their at button.,8
212,212,Lea,French,"David subscribes to the ""stuff your tent into the bag"" strategy over nicely folding it.",David subscribes to the staff your attention to the bag strategy very nicely folding it.,10
213,213,Lea,French,All you need to do is pick up the pen and begin.,All you need to do is pick up the pen and begin.,0
214,214,Lea,French,The underground bunker was filled with chips and candy.,Then their ground banker was filled with chips and candy.,7
215,215,Lea,French,"It dawned on her that others could make her happier, but only she could make herself happy.","It doesn't have that others could make her happier, but only she could make herself happy.",10
216,216,Lea,French,The green tea and avocado smoothie turned out exactly as would be expected.,The green tea and avocado smoothie turned out exactly as would be expected.,0
217,217,Lea,French,The thunderous roar of the jet overhead confirmed her worst fears.,The restaurant of the jet overhead confirmed their worst fears.,15
218,218,Lea,French,It was the scarcity that fueled his creativity.,It was the scarcity that fueled his creativity.,0
219,219,Lea,French,"The sky is clear, the stars are twinkling.",The scale is clear the stars are twinkling.,5
220,220,Lea,French,You have no right to call yourself creative until you look at a trowel and think that it would make a great lockpick.,You have no right to call yourself creative until you look at the travel and think that it would make a great look peak.,9
221,221,Lea,French,I covered my friend in baby oil.,I covered my friend in Baby Oil.,2
222,222,Lea,French,It's much more difficult to play tennis with a bowling ball than it is to bowl with a tennis ball.,It's much more difficult to play tennis with a bullying but than it is to bull with a tennis ball.,8
223,223,Lea,French,He didn't understand why the bird wanted to ride the bicycle.,He didn't understand whether Bird wanted to ride the bicycle.,4
224,224,Lea,French,He had unknowingly taken up sleepwalking as a nighttime hobby.,He had unknowingly taken Apsley poking as a nighttime hobby.,7
225,225,Lea,French,The fact that there's a stairway to heaven and a highway to hell explains life well.,The fact that there's a stairway to heaven and the highway to hell explains life well.,3
226,226,Lea,French,She couldn't understand why nobody else could see that the sky is full of cotton candy.,She couldn't understand why nobody else could see that the scaly is full of cotton candy.,3
227,227,Lea,French,The fence was confused about whether it was supposed to keep things in or keep things out.,The fence was confused about whether it was supposed to keep things in or keep things out.,0
228,228,Lea,French,"For oil spots on the floor, nothing beats parking a motorbike in the lounge.","For travel spots on the floor, nothing beats sparking a motorbike in the lounge.",6
229,229,Lea,French,Nancy was proud that she ran a tight shipwreck.,Nancy was proud that she ran a date shipwreck.,5
230,230,Lea,French,We have young kids who often walk into our room at night for various reasons including clowns in the closet.,"We have young kids who often work into our room at night for various reasons, including clowns in the closet.",3
231,231,Lea,French,The lyrics of the song sounded like fingernails on a chalkboard.,The lyrics of the song sounded like fingernails on a chalkboard.,0
232,232,Lea,French,Too many prisons have become early coffins.,Too many prisons have become a re coffins.,4
233,233,Lea,French,Everyone pretends to like wheat until you mention barley.,Everyone pretends to like quit until you mentioned Beverly.,11
234,234,Lea,French,The truth is that you pay for your lifestyle in hours.,The truth is that you pay for real lifestyle in hours.,4
235,235,Lea,French,The snow-covered path was no help in finding his way out of the back-country.,The snow covered path was no help in finding his way out of the back country.,2
236,236,Lea,French,Nudist colonies shun fig-leaf couture.,Nudist colonies.,22
237,237,Lea,French,Beach-combing replaced wine tasting as his new obsession.,Beach Coming replaced wine tasting as his new obsession.,3
238,238,Lea,French,I'd always thought lightning was something only I could see.,I'd always thought lightning was something only I could see.,0
239,239,Lea,French,He dreamed of eating green apples with worms.,He dreamed of it in green apples with worms.,4
240,240,Lea,French,"She was sad to hear that fireflies are facing extinction due to artificial light, habitat loss, and pesticides.","She was sad to hear that fireflies are facing extinction due to artificial light, habitat loss and pesticides.",1
241,241,Lea,French,He was so preoccupied with whether or not he could that he failed to stop to consider if he should.,He was so preoccupied with whether or not he could that he failed to stop to consider if he should.,0
242,242,Lea,French,It was a really good Monday for being a Saturday.,It was a really good monday for being.,12
243,243,Lea,French,I ate a sock because people on the Internet told me to.,I hate a sock because people on the Internet told me to.,1
244,244,Lea,French,I would be delighted if the sea were full of cucumber juice.,I would be delighted if thus he were full of cucumber juice.,4
245,245,Lea,French,He felt that dining on the bridge brought romance to his relationship with his cat.,He felt that dining on the bridge brought romance to his relationship with his cat.,0
246,246,Lea,French,There are few things better in life than a slice of pie.,There are a few things better in life than us lives of by.,10
247,247,Lea,French,A purple pig and a green donkey flew a kite in the middle of the night and ended up sunburnt.,The purple pig and the green in the middle of the night and.,43
248,248,Lea,French,"She saw the brake lights, but not in time.","She saw the brake lights, but not in time.",0
249,249,Lea,French,Please wait outside of the house.,Please wait outside of the house.,0
250,250,Lea,French,Truth in advertising and dinosaurs with skateboards have much in common.,Truth in advertising on the dinosaurs with skateboards have much in common.,5
251,251,Lea,French,"There were white out conditions in the town, subsequently, the roads were impassable.","There were white out conditions in that town, subsequently the roads were impossible.",5
252,252,Lea,French,I thought red would have felt warmer in summer but I didn't think about the equator.,I thought red would have felt for marines um er but I didn't think about the equator.,8
253,253,Lea,French,The toy brought back fond memories of being lost in the rain forest.,The toy brought back fond memories of being lost in the rain forest.,0
254,254,Lea,French,Nobody has encountered an explosive daisy and lived to tell the tale.,Nobody has encountered an explosive daisy and lived to tell the tale.,0
255,255,Lea,French,"After exploring the abandoned building, he started to believe in ghosts.","After exploring the abandoned building, he started to believe in ghosts.",0
256,256,Lea,French,The truth is that you pay for your lifestyle in hours.,The truth is that you pay for real lifestyle in hours.,4
257,257,Lea,French,The father died during childbirth.,The father died during childbirth.,0
258,258,Lea,French,Imagine his surprise when he discovered that the safe was full of pudding.,Imagine his surprise when he discovered that the safe was full of pudding.,0
259,259,Lea,French,A song can make or ruin a person’s day if they let it get to them.,Person can make all ruin a person's day if they let it get to them.,8
260,260,Lea,French,She had a difficult time owning up to her own crazy self.,She had a difficult time owning up to her own crazy self.,0
261,261,Lea,French,He dreamed of leaving his law firm to open a portable dog wash.,He dreamed of living his love firm to open a portable dog welsh.,7
262,262,Lea,French,I'd always thought lightning was something only I could see.,I'd always thought lightning was something only I could see.,0
263,263,Lea,French,Everyone was curious about the large white blimp that appeared overnight.,Everyone was curious about the large white blimp that appeared overnight.,0
264,264,Lea,French,The clouds formed beautiful animals in the sky that eventually created a tornado to wreak havoc.,The clouds formed beautiful and emerging the sky that eventually created a tornado to wreak havoc.,8
265,265,Lea,French,Pink horses galloped across the sea.,Being courses galloped across the sea.,5
266,266,Lea,French,"In hopes of finding out the truth, he entered the one-room library.","In hopes of finding out the truth, he entered the room library.",4
267,267,Lea,French,She tilted her head back and let whip cream stream into her mouth while taking a bath.,She tilted her head back and let whipped cream stream into her mouth while taking a bath.,3
268,268,Lea,French,They looked up at the sky and saw a million stars.,They looked up at the scallions a Million stars.,10
269,269,Lea,French,The group quickly understood that toxic waste was the most effective barrier to use against the zombies.,The group quickly understood that toxic West was the most effective barrier to use against the zombies.,3
270,270,Lea,French,The gloves protect my feet from excess work.,The gloves protect my feet from excess work.,0
271,271,Lea,French,"Green should have smelled more tranquil, but somehow it just tasted rotten.","Green should have smelled more tranquil, but somehow it just tasted rotten.",0
272,272,Lea,French,The secret ingredient to his wonderful life was crime.,The security ingredient to his wonderful life First Crime.,8
273,273,Lea,French,He decided to live his life by the big beats manifesto.,He decided to live his life by the big bits manifesto.,2
274,274,Lea,French,"In the end, he realized he could see sound and hear words.",In the end he realized he could see sound and the hero words.,6
275,275,Lea,French,The pet shop stocks everything you need to keep your anaconda happy.,The pet shop stocks everything you need to keep your anaconda happy.,0
276,276,Lea,French,"He used to get confused between soldiers and shoulders, but as a military man, he now soldiers responsibility.","He used to get confused between soldiers and shoulders, but as a military man, he now soldiers responsibility.",0
277,277,Lea,French,She advised him to come back at once.,She advised him to come back at once.,0
278,278,Lea,French,The beauty of the African sunset disguised the danger lurking nearby.,The beauty of the African sunset disguise the danger blocking nearby.,4
279,279,Lea,French,"The rusty nail stood erect, angled at a 45-degree angle, just waiting for the perfect barefoot to come along.",There are senales to direct angle that a 45° angle just waiting for the perfect barefoot to come along.,26
280,280,Lea,French,We should play with legos at camp.,We should play with legos at camp.,0
281,281,Lea,French,I am my aunt's sister's daughter.,I am my Young sisters daughter.,6
282,282,Lea,French,"It was obvious she was hot, sweaty, and tired.","It was obvious she was hot, sweaty and tired.",1
283,283,Lea,French,Charles ate the french fries knowing they would be his last meal.,"Charles ate, the friend tries knowing that you would be his last meal.",10
284,284,Lea,French,Watching the geriatric men’s softball team brought back memories of 3 yr olds playing t-ball.,Watching the geriatric menu softball team brought back memories of three years old playing table.,14
285,285,Lea,French,He had a hidden stash underneath the floorboards in the back room of the house.,He had a hidden station underneath the floorboards in the back room of the house.,4
286,286,Lea,French,The father handed each child a roadmap at the beginning of the 2-day road trip and explained it was so they could find their way home.,The father handed its child a road map at the beginning of the two day road trip and explained it was so they could find their way home.,9
287,287,Lea,French,It was always dangerous to drive with him since he insisted the safety cones were a slalom course.,"It was always dangerous to drive with him, since he insisted the safety cones were.",17
288,288,Lea,French,Plans for this weekend include turning wine into water.,Plans for this weekend include turning wine into water.,0
289,289,Lea,French,He had accidentally hacked into his company's server.,He had accidentally hacked into his company's server.,0
290,290,Lea,French,She found his complete dullness interesting.,She found his completely illness interesting.,4
291,291,Lea,French,Karen realized the only way she was getting into heaven was to cheat.,Karen realized the only way she was getting into Heaven was to cheat.,1
292,292,Lea,French,Siri became confused when we reused to follow her directions.,Siri became confused when we re used to follow our directions.,3
293,293,Lea,French,It was the first time he had ever seen someone cook dinner on an elephant.,It was the first time he had a verse in someone cook dinner and an elephant.,7
294,294,Lea,French,Fluffy pink unicorns are a popular status symbol among macho men.,"Fluffy pink unicorns are a popular status embodiment, mature men.",12
295,295,Lea,French,Love is not like pizza.,Love is not like Pizza.,1
296,296,Lea,French,Her scream silenced the rowdy teenagers.,The screams I learned to the rail woody teenagers.,18
297,297,Lea,French,"The waves were crashing on the shore, it was a lovely sight.","The waves were crashing on the shore, It was a lovely sight.",1
298,298,Lea,French,Sometimes you have to just give up and win by cheating.,Sometimes you have to just give up and we invite cheating.,6
299,299,Lea,French,He loved eating his bananas in hot dog buns.,He loved eating his bananas in hot dog buns.,0
400,400,Aditi,Hindi,Gwen had her best sleep ever on her new bed of nails.,Gwen had her best sleep ever on her new bed of nails.,0
401,401,Aditi,Hindi,When confronted with a rotary dial phone the teenager was perplexed.,"When confronted with a rotary dial phone, the teenager was perplexed.",1
402,402,Aditi,Hindi,There was no telling what thoughts would come from the machine.,There was no telling what thoughts would come from the machine.,0
403,403,Aditi,Hindi,Baby wipes are made of chocolate stardust.,Baby wipes are made of chocolate stardust.,0
404,404,Aditi,Hindi,It caught him off guard that space smelled of seared steak.,It caught him off guard that space smelled of seared steak.,0
405,405,Aditi,Hindi,"You're unsure whether or not to trust him, but very thankful that you wore a turtle neck.","You're unsure whether or not to trust him, but very thankful that he wore a turtleneck.",4
406,406,Aditi,Hindi,Cursive writing is the best way to build a race track.,CUrsive writing is the best way to build a race track.,1
407,407,Aditi,Hindi,Today is the day I'll finally know what brick tastes like.,Today is the day I'll finally know what brick tastes like.,0
408,408,Aditi,Hindi,"There was no ice cream in the freezer, nor did they have money to go to the store.","There was no ice cream in the freezer, nor did they have money to go to the store.",0
409,409,Aditi,Hindi,Nothing seemed out of place except the washing machine in the bar.,Nothing seemed out of place except the washing machine in the bar.,0
410,410,Aditi,Hindi,"He realized there had been several deaths on this road, but his concern rose when he saw the exact number.","He realized there had been several deaths on this road, but his concern rose when he saw the exact number.",0
411,411,Aditi,Hindi,Jeanne wished she has chosen the red button.,Jean wished she has chosen the red button.,2
412,412,Aditi,Hindi,"David subscribes to the ""stuff your tent into the bag"" strategy over nicely folding it.",David subscribes to the stuff your tent into the bag strategy over nicely folding it.,2
413,413,Aditi,Hindi,All you need to do is pick up the pen and begin.,All you need to do is pick up the pen and begin.,0
414,414,Aditi,Hindi,The underground bunker was filled with chips and candy.,The underground bunker was filled with chips and candy.,0
415,415,Aditi,Hindi,"It dawned on her that others could make her happier, but only she could make herself happy.","It dawned on her that adults could make her happier, but only she could make herself happy.",5
416,416,Aditi,Hindi,The green tea and avocado smoothie turned out exactly as would be expected.,The green tea and avocado smoothie turned out exactly as would be expected.,0
417,417,Aditi,Hindi,The thunderous roar of the jet overhead confirmed her worst fears.,The Thunder A stroller of the Jet Over had confirmed her worst fears.,12
418,418,Aditi,Hindi,It was the scarcity that fueled his creativity.,It was the scarcity that fueled his creativity.,0
419,419,Aditi,Hindi,"The sky is clear, the stars are twinkling.","The sky is clear, the stars are twinkling.",0
420,420,Aditi,Hindi,You have no right to call yourself creative until you look at a trowel and think that it would make a great lockpick.,You have no right to call yourself creative until you look at a travel and think that it would make a great lock pick.,3
421,421,Aditi,Hindi,I covered my friend in baby oil.,I covered my friend in Baby Oil.,2
422,422,Aditi,Hindi,It's much more difficult to play tennis with a bowling ball than it is to bowl with a tennis ball.,It's much more difficult to play tennis with a bowling ball than it is to bowl with a tennis ball.,0
423,423,Aditi,Hindi,He didn't understand why the bird wanted to ride the bicycle.,He didn't understand why the bird wanted to ride the bicycle.,0
424,424,Aditi,Hindi,He had unknowingly taken up sleepwalking as a nighttime hobby.,He had unknowingly taken up sleepwalking as a nighttime hobby.,0
425,425,Aditi,Hindi,The fact that there's a stairway to heaven and a highway to hell explains life well.,The fact that as a stairway to heaven and highway to hell explains life well.,8
426,426,Aditi,Hindi,She couldn't understand why nobody else could see that the sky is full of cotton candy.,She couldn't understand why nobody else could see that the sky is full of cotton candy.,0
427,427,Aditi,Hindi,The fence was confused about whether it was supposed to keep things in or keep things out.,The fence was confused about whether it was supposed to keep things in or keep things out.,0
428,428,Aditi,Hindi,"For oil spots on the floor, nothing beats parking a motorbike in the lounge.","For oil spots on the floor, nothing beats parking a motorbike in the lounge.",0
429,429,Aditi,Hindi,Nancy was proud that she ran a tight shipwreck.,Nancy was proud that she ran a tight ship wreck.,1
430,430,Aditi,Hindi,We have young kids who often walk into our room at night for various reasons including clowns in the closet.,"We have young kids who often walk into our room at night for various reasons, including clowns in the closet.",1
431,431,Aditi,Hindi,The lyrics of the song sounded like fingernails on a chalkboard.,The lyrics of the song sounded like fingernails on a chalkboard.,0
432,432,Aditi,Hindi,Too many prisons have become early coffins.,Too many prisons have become early coffins.,0
433,433,Aditi,Hindi,Everyone pretends to like wheat until you mention barley.,Everyone pretends to like wheat until you mentioned barley.,2
434,434,Aditi,Hindi,The truth is that you pay for your lifestyle in hours.,The truth is that you pay for your lifestyle in hours.,0
435,435,Aditi,Hindi,The snow-covered path was no help in finding his way out of the back-country.,The snow covered pat was no help in finding his way out of the back country.,3
