,Name,Language,Original,Transcription
193,Emma,British,It was the first time he had ever seen someone cook dinner on an elephant.,It was the first time he had ever seen someone cook dinner on an elephant.
194,Emma,British,Fluffy pink unicorns are a popular status symbol among macho men.,Fluffy pink unicorns are a popular status symbol among March oh men.
195,Emma,British,Love is not like pizza.,Love is not like Pizza.
196,Emma,British,Her scream silenced the rowdy teenagers.,A scream silenced the rowdy teenagers.
197,Emma,British,"The waves were crashing on the shore, it was a lovely sight.","The waves were crashing on the shore, It was a lovely sight."
198,Emma,British,Sometimes you have to just give up and win by cheating.,Sometimes you have to just give up and win by cheating.
199,Emma,British,He loved eating his bananas in hot dog buns.,He loved eating his bananas in hard dark buns.
200,Lea,French,Gwen had her best sleep ever on her new bed of nails.,Gwen had her best sleep ever on her new bed of nails.
201,Lea,French,When confronted with a rotary dial phone the teenager was perplexed.,"When confronted with a rotary dial phone, the teenager was perplexed."
202,Lea,French,There was no telling what thoughts would come from the machine.,There was no telling what thoughts would come from the machine.
203,Lea,French,Baby wipes are made of chocolate stardust.,Baby wipes are made of chocolate stardust.
204,Lea,French,It caught him off guard that space smelled of seared steak.,It caught him off guard that space smelled of seared steak.
205,Lea,French,"You're unsure whether or not to trust him, but very thankful that you wore a turtle neck.","You are unsure whether or not to trust him, but very thankful that you were wrong."
206,Lea,French,Cursive writing is the best way to build a race track.,CUrsi writing is the best way to build a racetrack.
207,Lea,French,Today is the day I'll finally know what brick tastes like.,Today is the day I'll finally know what brick tastes like.
208,Lea,French,"There was no ice cream in the freezer, nor did they have money to go to the store.","There was no ice cream in the freezer, nor did they have money to go to the store."
209,Lea,French,Nothing seemed out of place except the washing machine in the bar.,Nothing seemed out of place except the washing machine in the bar.
210,Lea,French,"He realized there had been several deaths on this road, but his concern rose when he saw the exact number.","He realized there had been several deaths on this road, but his concern rose when he saw the exact number."
211,Lea,French,Jeanne wished she has chosen the red button.,Jean wish she has chosen their at button.
212,Lea,French,"David subscribes to the ""stuff your tent into the bag"" strategy over nicely folding it.",David subscribes to the staff your attention to the bag strategy very nicely folding it.
213,Lea,French,All you need to do is pick up the pen and begin.,All you need to do is pick up the pen and begin.
214,Lea,French,The underground bunker was filled with chips and candy.,Then their ground banker was filled with chips and candy.
215,Lea,French,"It dawned on her that others could make her happier, but only she could make herself happy.","It doesn't have that others could make her happier, but only she could make herself happy."
216,Lea,French,The green tea and avocado smoothie turned out exactly as would be expected.,The green tea and avocado smoothie turned out exactly as would be expected.
217,Lea,French,The thunderous roar of the jet overhead confirmed her worst fears.,The restaurant of the jet overhead confirmed their worst fears.
218,Lea,French,It was the scarcity that fueled his creativity.,It was the scarcity that fueled his creativity.
219,Lea,French,"The sky is clear, the stars are twinkling.",The scale is clear the stars are twinkling.
220,Lea,French,You have no right to call yourself creative until you look at a trowel and think that it would make a great lockpick.,You have no right to call yourself creative until you look at the travel and think that it would make a great look peak.
221,Lea,French,I covered my friend in baby oil.,I covered my friend in Baby Oil.
222,Lea,French,It's much more difficult to play tennis with a bowling ball than it is to bowl with a tennis ball.,It's much more difficult to play tennis with a bullying but than it is to bull with a tennis ball.
223,Lea,French,He didn't understand why the bird wanted to ride the bicycle.,He didn't understand whether Bird wanted to ride the bicycle.
224,Lea,French,He had unknowingly taken up sleepwalking as a nighttime hobby.,He had unknowingly taken Apsley poking as a nighttime hobby.
225,Lea,French,The fact that there's a stairway to heaven and a highway to hell explains life well.,The fact that there's a stairway to heaven and the highway to hell explains life well.
226,Lea,French,She couldn't understand why nobody else could see that the sky is full of cotton candy.,She couldn't understand why nobody else could see that the scaly is full of cotton candy.
227,Lea,French,The fence was confused about whether it was supposed to keep things in or keep things out.,The fence was confused about whether it was supposed to keep things in or keep things out.
228,Lea,French,"For oil spots on the floor, nothing beats parking a motorbike in the lounge.","For travel spots on the floor, nothing beats sparking a motorbike in the lounge."
229,Lea,French,Nancy was proud that she ran a tight shipwreck.,Nancy was proud that she ran a date shipwreck.
230,Lea,French,We have young kids who often walk into our room at night for various reasons including clowns in the closet.,"We have young kids who often work into our room at night for various reasons, including clowns in the closet."
231,Lea,French,The lyrics of the song sounded like fingernails on a chalkboard.,The lyrics of the song sounded like fingernails on a chalkboard.
232,Lea,French,Too many prisons have become early coffins.,Too many prisons have become a re coffins.
233,Lea,French,Everyone pretends to like wheat until you mention barley.,Everyone pretends to like quit until you mentioned Beverly.
234,Lea,French,The truth is that you pay for your lifestyle in hours.,The truth is that you pay for real lifestyle in hours.
235,Lea,French,The snow-covered path was no help in finding his way out of the back-country.,The snow covered path was no help in finding his way out of the back country.
236,Lea,French,Nudist colonies shun fig-leaf couture.,Nudist colonies.
237,Lea,French,Beach-combing replaced wine tasting as his new obsession.,Beach Coming replaced wine tasting as his new obsession.
238,Lea,French,I'd always thought lightning was something only I could see.,I'd always thought lightning was something only I could see.
239,Lea,French,He dreamed of eating green apples with worms.,He dreamed of it in green apples with worms.
240,Lea,French,"She was sad to hear that fireflies are facing extinction due to artificial light, habitat loss, and pesticides.","She was sad to hear that fireflies are facing extinction due to artificial light, habitat loss and pesticides."
241,Lea,French,He was so preoccupied with whether or not he could that he failed to stop to consider if he should.,He was so preoccupied with whether or not he could that he failed to stop to consider if he should.
242,Lea,French,It was a really good Monday for being a Saturday.,It was a really good monday for being.
243,Lea,French,I ate a sock because people on the Internet told me to.,I hate a sock because people on the Internet told me to.
244,Lea,French,I would be delighted if the sea were full of cucumber juice.,I would be delighted if thus he were full of cucumber juice.
245,Lea,French,He felt that dining on the bridge brought romance to his relationship with his cat.,He felt that dining on the bridge brought romance to his relationship with his cat.
246,Lea,French,There are few things better in life than a slice of pie.,There are a few things better in life than us lives of by.
247,Lea,French,A purple pig and a green donkey flew a kite in the middle of the night and ended up sunburnt.,The purple pig and the green in the middle of the night and.
248,Lea,French,"She saw the brake lights, but not in time.","She saw the brake lights, but not in time."
249,Lea,French,Please wait outside of the house.,Please wait outside of the house.
250,Lea,French,Truth in advertising and dinosaurs with skateboards have much in common.,Truth in advertising on the dinosaurs with skateboards have much in common.
251,Lea,French,"There were white out conditions in the town, subsequently, the roads were impassable.","There were white out conditions in that town, subsequently the roads were impossible."
252,Lea,French,I thought red would have felt warmer in summer but I didn't think about the equator.,I thought red would have felt for marines um er but I didn't think about the equator.
253,Lea,French,The toy brought back fond memories of being lost in the rain forest.,The toy brought back fond memories of being lost in the rain forest.
254,Lea,French,Nobody has encountered an explosive daisy and lived to tell the tale.,Nobody has encountered an explosive daisy and lived to tell the tale.
255,Lea,French,"After exploring the abandoned building, he started to believe in ghosts.","After exploring the abandoned building, he started to believe in ghosts."
256,Lea,French,The truth is that you pay for your lifestyle in hours.,The truth is that you pay for real lifestyle in hours.
257,Lea,French,The father died during childbirth.,The father died during childbirth.
258,Lea,French,Imagine his surprise when he discovered that the safe was full of pudding.,Imagine his surprise when he discovered that the safe was full of pudding.
259,Lea,French,A song can make or ruin a person’s day if they let it get to them.,Person can make all ruin a person's day if they let it get to them.
260,Lea,French,She had a difficult time owning up to her own crazy self.,She had a difficult time owning up to her own crazy self.
261,Lea,French,He dreamed of leaving his law firm to open a portable dog wash.,He dreamed of living his love firm to open a portable dog welsh.
262,Lea,French,I'd always thought lightning was something only I could see.,I'd always thought lightning was something only I could see.
263,Lea,French,Everyone was curious about the large white blimp that appeared overnight.,Everyone was curious about the large white blimp that appeared overnight.
264,Lea,French,The clouds formed beautiful animals in the sky that eventually created a tornado to wreak havoc.,The clouds formed beautiful and emerging the sky that eventually created a tornado to wreak havoc.
265,Lea,French,Pink horses galloped across the sea.,Being courses galloped across the sea.
266,Lea,French,"In hopes of finding out the truth, he entered the one-room library.","In hopes of finding out the truth, he entered the room library."
267,Lea,French,She tilted her head back and let whip cream stream into her mouth while taking a bath.,She tilted her head back and let whipped cream stream into her mouth while taking a bath.
268,Lea,French,They looked up at the sky and saw a million stars.,They looked up at the scallions a Million stars.
269,Lea,French,The group quickly understood that toxic waste was the most effective barrier to use against the zombies.,The group quickly understood that toxic West was the most effective barrier to use against the zombies.
270,Lea,French,The gloves protect my feet from excess work.,The gloves protect my feet from excess work.
271,Lea,French,"Green should have smelled more tranquil, but somehow it just tasted rotten.","Green should have smelled more tranquil, but somehow it just tasted rotten."
272,Lea,French,The secret ingredient to his wonderful life was crime.,The security ingredient to his wonderful life First Crime.
273,Lea,French,He decided to live his life by the big beats manifesto.,He decided to live his life by the big bits manifesto.
274,Lea,French,"In the end, he realized he could see sound and hear words.",In the end he realized he could see sound and the hero words.
275,Lea,French,The pet shop stocks everything you need to keep your anaconda happy.,The pet shop stocks everything you need to keep your anaconda happy.
276,Lea,French,"He used to get confused between soldiers and shoulders, but as a military man, he now soldiers responsibility.","He used to get confused between soldiers and shoulders, but as a military man, he now soldiers responsibility."
277,Lea,French,She advised him to come back at once.,She advised him to come back at once.
278,Lea,French,The beauty of the African sunset disguised the danger lurking nearby.,The beauty of the African sunset disguise the danger blocking nearby.
279,Lea,French,"The rusty nail stood erect, angled at a 45-degree angle, just waiting for the perfect barefoot to come along.",There are senales to direct angle that a 45° angle just waiting for the perfect barefoot to come along.
280,Lea,French,We should play with legos at camp.,We should play with legos at camp.
281,Lea,French,I am my aunt's sister's daughter.,I am my Young sisters daughter.
282,Lea,French,"It was obvious she was hot, sweaty, and tired.","It was obvious she was hot, sweaty and tired."
283,Lea,French,Charles ate the french fries knowing they would be his last meal.,"Charles ate, the friend tries knowing that you would be his last meal."
284,Lea,French,Watching the geriatric men’s softball team brought back memories of 3 yr olds playing t-ball.,Watching the geriatric menu softball team brought back memories of three years old playing table.
285,Lea,French,He had a hidden stash underneath the floorboards in the back room of the house.,He had a hidden station underneath the floorboards in the back room of the house.
286,Lea,French,The father handed each child a roadmap at the beginning of the 2-day road trip and explained it was so they could find their way home.,The father handed its child a road map at the beginning of the two day road trip and explained it was so they could find their way home.
287,Lea,French,It was always dangerous to drive with him since he insisted the safety cones were a slalom course.,"It was always dangerous to drive with him, since he insisted the safety cones were."
288,Lea,French,Plans for this weekend include turning wine into water.,Plans for this weekend include turning wine into water.
289,Lea,French,He had accidentally hacked into his company's server.,He had accidentally hacked into his company's server.
290,Lea,French,She found his complete dullness interesting.,She found his completely illness interesting.
291,Lea,French,Karen realized the only way she was getting into heaven was to cheat.,Karen realized the only way she was getting into Heaven was to cheat.
292,Lea,French,Siri became confused when we reused to follow her directions.,Siri became confused when we re used to follow our directions.
293,Lea,French,It was the first time he had ever seen someone cook dinner on an elephant.,It was the first time he had a verse in someone cook dinner and an elephant.
294,Lea,French,Fluffy pink unicorns are a popular status symbol among macho men.,"Fluffy pink unicorns are a popular status embodiment, mature men."
295,Lea,French,Love is not like pizza.,Love is not like Pizza.
296,Lea,French,Her scream silenced the rowdy teenagers.,The screams I learned to the rail woody teenagers.
297,Lea,French,"The waves were crashing on the shore, it was a lovely sight.","The waves were crashing on the shore, It was a lovely sight."
298,Lea,French,Sometimes you have to just give up and win by cheating.,Sometimes you have to just give up and we invite cheating.
299,Lea,French,He loved eating his bananas in hot dog buns.,He loved eating his bananas in hot dog buns.
300,Seoyeon,Korean,Gwen had her best sleep ever on her new bed of nails.,Hope Is to Save.
301,Seoyeon,Korean,When confronted with a rotary dial phone the teenager was perplexed.,When confronted with.
302,Seoyeon,Korean,There was no telling what thoughts would come from the machine.,To the Continental Machine.
303,Seoyeon,Korean,Baby wipes are made of chocolate stardust.,Status.
304,Seoyeon,Korean,It caught him off guard that space smelled of seared steak.,It could take up that space is made up and shared a steak.
305,Seoyeon,Korean,"You're unsure whether or not to trust him, but very thankful that you wore a turtle neck.","You are unsure whether we will have to trust to him, but police in prison you are."
306,Seoyeon,Korean,Cursive writing is the best way to build a race track.,Consideration Is it up history to be dealt with today?
307,Seoyeon,Korean,Today is the day I'll finally know what brick tastes like.,Today's pioneering work like.
308,Seoyeon,Korean,"There was no ice cream in the freezer, nor did they have money to go to the store.",Did they have money to go to the store?
309,Seoyeon,Korean,Nothing seemed out of place except the washing machine in the bar.,
310,Seoyeon,Korean,"He realized there had been several deaths on this road, but his concern rose when he saw the exact number.",He realized the detail had been separated.
311,Seoyeon,Korean,Jeanne wished she has chosen the red button.,
312,Seoyeon,Korean,"David subscribes to the ""stuff your tent into the bag"" strategy over nicely folding it.",Maybe they subscribe to the stop attempting to top reporting it.
313,Seoyeon,Korean,All you need to do is pick up the pen and begin.,All you need to to eat the pick up top and on the begin.
314,Seoyeon,Korean,The underground bunker was filled with chips and candy.,Candy.
315,Seoyeon,Korean,"It dawned on her that others could make her happier, but only she could make herself happy.",But only she couldn't make her happy.
316,Seoyeon,Korean,The green tea and avocado smoothie turned out exactly as would be expected.,Currently would be expected.
317,Seoyeon,Korean,The thunderous roar of the jet overhead confirmed her worst fears.,
318,Seoyeon,Korean,It was the scarcity that fueled his creativity.,His creativity.
319,Seoyeon,Korean,"The sky is clear, the stars are twinkling.",Tosca including.
320,Seoyeon,Korean,You have no right to call yourself creative until you look at a trowel and think that it would make a great lockpick.,You have the right to create a safe creative until you get a lawyer foundation created to make a great drug.
321,Seoyeon,Korean,I covered my friend in baby oil.,I to my printing baby we.
322,Seoyeon,Korean,It's much more difficult to play tennis with a bowling ball than it is to bowl with a tennis ball.,It's a maximum credit to play tennis reader pulling board and it is a tribal leader tennis ball.
323,Seoyeon,Korean,He didn't understand why the bird wanted to ride the bicycle.,He didn't understand the way top party wanted to live basically.
324,Seoyeon,Korean,He had unknowingly taken up sleepwalking as a nighttime hobby.,Kind of I am happy.
325,Seoyeon,Korean,The fact that there's a stairway to heaven and a highway to hell explains life well.,Topic Today Total Story to Heaven on the Highway to her explained play.
326,Seoyeon,Korean,She couldn't understand why nobody else could see that the sky is full of cotton candy.,She couldn't understand why nobody else could probably can candy.
327,Seoyeon,Korean,The fence was confused about whether it was supposed to keep things in or keep things out.,Top pencil was a computer about whether it was just supposed to keep pushing gin or keep pushing out.
328,Seoyeon,Korean,"For oil spots on the floor, nothing beats parking a motorbike in the lounge.",
329,Seoyeon,Korean,Nancy was proud that she ran a tight shipwreck.,"Then she was prodded, it should rotate."
330,Seoyeon,Korean,We have young kids who often walk into our room at night for various reasons including clowns in the closet.,"We have young kids who have no Queen night citizens, including clowns."
331,Seoyeon,Korean,The lyrics of the song sounded like fingernails on a chalkboard.,
332,Seoyeon,Korean,Too many prisons have become early coffins.,Too Many.
333,Seoyeon,Korean,Everyone pretends to like wheat until you mention barley.,Everyone pretends to try creator until you mentioned parley.
334,Seoyeon,Korean,The truth is that you pay for your lifestyle in hours.,
335,Seoyeon,Korean,The snow-covered path was no help in finding his way out of the back-country.,Look about the painting his way out of the topic country.
336,Seoyeon,Korean,Nudist colonies shun fig-leaf couture.,Do this to colonization?
337,Seoyeon,Korean,Beach-combing replaced wine tasting as his new obsession.,Peter coming replaced two are interesting in his new opposition.
338,Seoyeon,Korean,I'd always thought lightning was something only I could see.,I just started tightening world assumptions.
339,Seoyeon,Korean,He dreamed of eating green apples with worms.,He beat him up with.
340,Seoyeon,Korean,"She was sad to hear that fireflies are facing extinction due to artificial light, habitat loss, and pesticides.",She was said to hear the pineapple is a patient extinction due to artificial and the pesticide.
341,Seoyeon,Korean,He was so preoccupied with whether or not he could that he failed to stop to consider if he should.,He was so preoccupied we do it all over that he couldn't be prepared to stop to consider it.
342,Seoyeon,Korean,It was a really good Monday for being a Saturday.,Playing on saturday.
343,Seoyeon,Korean,I ate a sock because people on the Internet told me to.,I eight or so Because the People on the Internet With Me Too.
344,Seoyeon,Korean,I would be delighted if the sea were full of cucumber juice.,I would be delighted.
345,Seoyeon,Korean,He felt that dining on the bridge brought romance to his relationship with his cat.,He paid today timing and to his relationship with his.
346,Seoyeon,Korean,There are few things better in life than a slice of pie.,They are pushing.
347,Seoyeon,Korean,A purple pig and a green donkey flew a kite in the middle of the night and ended up sunburnt.,20.
348,Seoyeon,Korean,"She saw the brake lights, but not in time.",She sort of pretty good for that in time.
349,Seoyeon,Korean,Please wait outside of the house.,Do It Outside of.
350,Seoyeon,Korean,Truth in advertising and dinosaurs with skateboards have much in common.,Taking on china social leaders kate come on!
351,Seoyeon,Korean,"There were white out conditions in the town, subsequently, the roads were impassable.",Y 2/2 conditions in the town of impossible.
352,Seoyeon,Korean,I thought red would have felt warmer in summer but I didn't think about the equator.,I started they do they have a petaluma in summer but I didn't think about the equator.
353,Seoyeon,Korean,The toy brought back fond memories of being lost in the rain forest.,
354,Seoyeon,Korean,Nobody has encountered an explosive daisy and lived to tell the tale.,Experience.
355,Seoyeon,Korean,"After exploring the abandoned building, he started to believe in ghosts.",A petal exploding top and on the building he started.
356,Seoyeon,Korean,The truth is that you pay for your lifestyle in hours.,
357,Seoyeon,Korean,The father died during childbirth.,
358,Seoyeon,Korean,Imagine his surprise when he discovered that the safe was full of pudding.,Imagine his surprise when he discovered the probable pudding.
359,Seoyeon,Korean,A song can make or ruin a person’s day if they let it get to them.,Hassan can be korean a personal day today ready to get to them.
360,Seoyeon,Korean,She had a difficult time owning up to her own crazy self.,She had a lot of credit time warning of Crazy.
361,Seoyeon,Korean,He dreamed of leaving his law firm to open a portable dog wash.,
362,Seoyeon,Korean,I'd always thought lightning was something only I could see.,I just started tightening world assumptions.
363,Seoyeon,Korean,Everyone was curious about the large white blimp that appeared overnight.,Every one of.
364,Seoyeon,Korean,The clouds formed beautiful animals in the sky that eventually created a tornado to wreak havoc.,Animals that eventually created.
365,Seoyeon,Korean,Pink horses galloped across the sea.,
366,Seoyeon,Korean,"In hopes of finding out the truth, he entered the one-room library.","In hopes of pointing out here and today, Taiwan due to liability."
367,Seoyeon,Korean,She tilted her head back and let whip cream stream into her mouth while taking a bath.,
368,Seoyeon,Korean,They looked up at the sky and saw a million stars.,Over millions.
369,Seoyeon,Korean,The group quickly understood that toxic waste was the most effective barrier to use against the zombies.,How could have particularly on those to the data race to depicted period to use against.
370,Seoyeon,Korean,The gloves protect my feet from excess work.,Talk Global Project promises.
371,Seoyeon,Korean,"Green should have smelled more tranquil, but somehow it just tasted rotten.",Just Taste it.
372,Seoyeon,Korean,The secret ingredient to his wonderful life was crime.,Ingredients.
373,Seoyeon,Korean,He decided to live his life by the big beats manifesto.,He decided to reboot his right to many pistols.
374,Seoyeon,Korean,"In the end, he realized he could see sound and hear words.",Intended he realized that he couldn't.
375,Seoyeon,Korean,The pet shop stocks everything you need to keep your anaconda happy.,Top bishops taxi british thing you need to keep here in a candle hippie.
376,Seoyeon,Korean,"He used to get confused between soldiers and shoulders, but as a military man, he now soldiers responsibility.",He usually took it computed between he now soldier's responsibility.
377,Seoyeon,Korean,She advised him to come back at once.,Visited him to come back at once.
378,Seoyeon,Korean,The beauty of the African sunset disguised the danger lurking nearby.,Top Preconcert Nearby.
379,Seoyeon,Korean,"The rusty nail stood erect, angled at a 45-degree angle, just waiting for the perfect barefoot to come along.",Taught us teenagers today elected degree angle just waiting to come along.
380,Seoyeon,Korean,We should play with legos at camp.,We should apply with.
381,Seoyeon,Korean,I am my aunt's sister's daughter.,I am my and.
382,Seoyeon,Korean,"It was obvious she was hot, sweaty, and tired.",Says she was at 30 and the Ceyote.
383,Seoyeon,Korean,Charles ate the french fries knowing they would be his last meal.,
384,Seoyeon,Korean,Watching the geriatric men’s softball team brought back memories of 3 yr olds playing t-ball.,Watching.
385,Seoyeon,Korean,He had a hidden stash underneath the floorboards in the back room of the house.,He had a hidden state.
386,Seoyeon,Korean,The father handed each child a roadmap at the beginning of the 2-day road trip and explained it was so they could find their way home.,Top Beginning of explained it was Yesterday could find a way home.
387,Seoyeon,Korean,It was always dangerous to drive with him since he insisted the safety cones were a slalom course.,
388,Seoyeon,Korean,Plans for this weekend include turning wine into water.,And they included turning wine into.
389,Seoyeon,Korean,He had accidentally hacked into his company's server.,He had accidentally hectare into his company's several.
390,Seoyeon,Korean,She found his complete dullness interesting.,She found his competitive interesting.
391,Seoyeon,Korean,Karen realized the only way she was getting into heaven was to cheat.,Kevin The Oil is a little new issue educating into Heaven.
392,Seoyeon,Korean,Siri became confused when we reused to follow her directions.,She became complexity when we used to direction.
393,Seoyeon,Korean,It was the first time he had ever seen someone cook dinner on an elephant.,It was the first time.
394,Seoyeon,Korean,Fluffy pink unicorns are a popular status symbol among macho men.,Popular State Position.
395,Seoyeon,Korean,Love is not like pizza.,W. Pizza.
396,Seoyeon,Korean,Her scream silenced the rowdy teenagers.,Scream silence to the rowdy teenagers.
397,Seoyeon,Korean,"The waves were crashing on the shore, it was a lovely sight.",
398,Seoyeon,Korean,Sometimes you have to just give up and win by cheating.,Sometimes you have to just to keep up on doing pay cheating.
399,Seoyeon,Korean,He loved eating his bananas in hot dog buns.,
400,Aditi,Hindi,Gwen had her best sleep ever on her new bed of nails.,Gwen had her best sleep ever on her new bed of nails.
401,Aditi,Hindi,When confronted with a rotary dial phone the teenager was perplexed.,"When confronted with a rotary dial phone, the teenager was perplexed."
402,Aditi,Hindi,There was no telling what thoughts would come from the machine.,There was no telling what thoughts would come from the machine.
403,Aditi,Hindi,Baby wipes are made of chocolate stardust.,Baby wipes are made of chocolate stardust.
404,Aditi,Hindi,It caught him off guard that space smelled of seared steak.,It caught him off guard that space smelled of seared steak.
405,Aditi,Hindi,"You're unsure whether or not to trust him, but very thankful that you wore a turtle neck.","You're unsure whether or not to trust him, but very thankful that he wore a turtleneck."
406,Aditi,Hindi,Cursive writing is the best way to build a race track.,CUrsive writing is the best way to build a race track.
407,Aditi,Hindi,Today is the day I'll finally know what brick tastes like.,Today is the day I'll finally know what brick tastes like.
408,Aditi,Hindi,"There was no ice cream in the freezer, nor did they have money to go to the store.","There was no ice cream in the freezer, nor did they have money to go to the store."
409,Aditi,Hindi,Nothing seemed out of place except the washing machine in the bar.,Nothing seemed out of place except the washing machine in the bar.
